,Blog title,Blog date,Blog image URL,Blog likes count
272,"Despite the best efforts of hotel brands, travelers still love to click around","August 1, 2017",https://rategain.com/blog/despite-the-best-efforts-of-hotel-brands-travelers-still-love-to-click-around/,0 likes
273,"Hoteliers, Are You Using Mobile to Support Your Online Reputation Management?","July 31, 2017",https://rategain.com/blog/mobile-support-hotel-online-reputation-management-strategy/,0 likes
274,7 Practical tips to improve online reviews of your hotel,"July 25, 2017",https://rategain.com/blog/tips-improve-online-reviews-hotel/,0 likes
275,14 Features to Consider Before Your Hotel Decides to Devote In a Channel Manager,"July 24, 2017",https://rategain.com/blog/features-consider-choosing-hotel-channel-manager/,0 likes
276,Managing Hotel Guest Sentiment and Online Presence to Create Revenue Centric Culture,"July 19, 2017",https://rategain.com/blog/managing-hotel-guest-sentiment-online-presence-revenue-centric-culture/,0 likes
277,"Hoteliers, You Need a Channel Manager with an Edge to Stand out from Competition","July 18, 2017",https://rategain.com/blog/right-hotel-channel-manager-stand-out-competitive-edge/,0 likes
278,Blockchain and its potential to upend the travel industry,"July 17, 2017",https://rategain.com/blog/blockchain-and-its-potential-to-upend-the-travel-industry/,0 likes
279,"Hoteliers, Learn How to Create A Revenue Centric Culture in Your Hotel","July 10, 2017",https://rategain.com/blog/create-hotel-revenue-centric-culture/,0 likes
280,"Hoteliers, Learn About The Growing Importance of Hotel Online Reputation Management","July 4, 2017",https://rategain.com/blog/growing-importance-hotel-online-reputation-management/,0 likes
281,How to Make Restaurant’s Online Reputation a Secret Sauce in Enhancing your Hotel Brand?,"June 28, 2017",https://rategain.com/blog/restaurant-online-reputation-enhance-hotel-brand/,0 likes
282,Engaging Travelers Through Social Media Can Reap Umpteen Benefits for Hotels,"June 19, 2017",https://rategain.com/blog/engaging-travelers-social-media-hotels-reap-benefits/,0 likes
283,Approach For A Balanced Hotel Distribution Strategy - Learn Why Hotels Should Adopt It,"June 14, 2017",https://rategain.com/blog/adopt-balanced-hotel-distribution-strategy/,0 likes
284,9 Tips to Build a Hotel’s Facebook Strategy & Improve Guest Experience,"June 6, 2017",https://rategain.com/blog/improve-guest-experience-build-hotel-facebook-strategy-social-media/,0 likes
285,Top Trends: Millennial Travelers & the Hospitality Sector,"May 30, 2017",https://rategain.com/blog/millennial-travelers-trends-hospitality-sector/,0 likes
286,Evolving Role Of Hotel Revenue Manager - Part 4,"May 26, 2017",https://rategain.com/blog/evolving-hotel-revenue-manager-use-big-data/,0 likes
287,The Evolving Role of Revenue Managers - Part 3,"May 24, 2017",https://rategain.com/blog/evolving-role-revenue-managers-hotel-comp-set/,0 likes
288,Good translation key to staying in global marketplace,"May 24, 2017",https://rategain.com/blog/good-translation-key-to-staying-in-global-marketplace/,0 likes
289,The Evolving Role Of Hotel Revenue Managers – Part 2,"May 17, 2017",https://rategain.com/blog/evolving-role-hotel-revenue-managers-part2/,0 likes
290,How Your Hotel distribution & Online Reputation Strategy is key to RevPAR Management,"May 15, 2017",https://rategain.com/blog/revpar-management-hotel-distribution-reputation-strategy/,0 likes
291,The Evolving Role of Hotel Revenue Managers - Part 1,"May 10, 2017",https://rategain.com/blog/evolving-role-hotel-revenue-managers-part1/,0 likes
292,5 Effective Ways Hotels Could Conduct Guest Surveys and Loyalty Programs,"May 2, 2017",https://rategain.com/blog/effective-hotels-guest-surveys-loyalty-programs/,0 likes
293,"Hoteliers, Are Vacation Rentals Eating Your Lunch?","April 26, 2017",https://rategain.com/blog/vacation-rentals-eating-hotel-revenue/,0 likes
294,Abbreviations are not a content strategy,"April 24, 2017",https://rategain.com/blog/abbreviations-are-not-a-content-strategy/,0 likes
295,The Future of Hotel Revenue Management – BOTs or Humans?,"April 18, 2017",https://rategain.com/blog/future-hotel-revenue-management-bots-humans/,0 likes
296,"Hoteliers, Learn How to Overcome the Challenges in Online Reputation Management","April 14, 2017",https://rategain.com/blog/overcome-shortcomings-challenges-in-online-reputation-management/,0 likes
297,Managing Seasonal Market Changes to Ensure your Hotel Stays on Top - Part 4,"April 13, 2017",https://rategain.com/blog/managing-seasonal-market-changes-hotel-stays-top-part4/,0 likes
298,Managing Seasonal Market Changes to Ensure your Hotel Stays on Top - Part 3,"April 11, 2017",https://rategain.com/blog/seasonal-market-changes-hotels-attract-guests/,0 likes
299,Managing Seasonal Market Changes to Ensure your Hotel Stays on Top - Part 2,"April 7, 2017",https://rategain.com/blog/managing-seasonal-market-changes-hotel-stays-top-part-2/,0 likes
300,Solving the hospitality industry’s ‘content conundrum’,"April 3, 2017",https://rategain.com/blog/olving-the-hospitality-industrys-content-conundrum/,0 likes
301,Managing Seasonal Market Changes to Ensure your Hotel Stays on Top - Part 1,"April 3, 2017",https://rategain.com/blog/managing-seasonal-market-changes-hotel-stays-top/,0 likes
302,"Hoteliers, Beat the Competition and Be The Market Leaders By Adopting Automation","March 27, 2017",https://rategain.com/blog/revenue-managers-embrace-automation-market-leaders/,0 likes
303,How Can Hotels Use Google to Maximise their Online Presence?,"March 17, 2017",https://rategain.com/blog/how-hotels-use-google-maximise-online-presence/,0 likes
304,Revenue Management & Marketing Automation can Help Independent Hotels Stay Ahead,"March 14, 2017",https://rategain.com/blog/revenue-management-marketing-automation-for-independent-hotels/,0 likes
305,Big Data Challenge,"March 8, 2017",https://rategain.com/blog/big-data-challenge/,0 likes
306,"Hoteliers, Design Your Revenue Management Strategy in Pre-Opening Stage","March 2, 2017",https://rategain.com/blog/hotel-revenue-management-strategy-pre-opening/,0 likes
307,"Hoteliers, Keep a Track of Events and Holidays To Increase your Revenue Many Folds","February 20, 2017",https://rategain.com/blog/track-events-and-holidays-increase-hotel-revenue/,0 likes
308,3 Effective Hotel Pricing Strategy Can Boost Your Hotel Revenue,"February 13, 2017",https://rategain.com/blog/effective-hotel-pricing-strategy-to-boost-revenue/,2 likes
309,How to Manage Hotel's Online Reviews & Guest Experience,"February 2, 2017",https://rategain.com/blog/how-to-manage-hotel-online-reviews/,0 likes
310,Why Should Hotels Pay Special Attention to Demand Forecasting?,"January 25, 2017",https://rategain.com/blog/why-should-hotels-pay-special-attention-to-demand-forecasting/,0 likes
311,"The Brilliant Hotelier: Face to face with Deanna Jayasundera from Theme Resorts and Spas, Sri Lanka","January 16, 2017",https://rategain.com/blog/brilliant-hotelier-face-face-deanna-jayasundera-assistant-manager-theme-resorts-spas-sri-lanka/,0 likes
312,RateGain’s Top 12 Blogs of 2016,"January 3, 2017",https://rategain.com/blog/rategains-top-12-blogs-of-2016/,0 likes
313,Managing Real-Time Room Inventories Across Multiple OTAs,"December 27, 2016",https://rategain.com/blog/managing-real-time-room-inventories-across-multiple-otas/,0 likes
314,"The Brilliant Hotelier: Face 2 Face with Ria Roberto, the Director of Revenue Management at Kenz Hotel Management, UAE","December 19, 2016",https://rategain.com/blog/the-brilliant-hotelier-face-2-face-with-ria-roberto-the-director-of-revenue-management-at-kenz-hotel-management-abu/,0 likes
315,Be the Revenue Management Hero of your Hotel,"November 28, 2016",https://rategain.com/blog/be-the-revenue-management-hero-of-your-hotel/,0 likes
316,"Hotels, Let’s Go Direct!","November 23, 2016",https://rategain.com/blog/hotels-lets-go-direct/,0 likes
317,Tips to Build Customer Loyalty for Your Restaurant,"November 21, 2016",https://rategain.com/blog/tips-to-build-customer-loyalty-for-your-restaurant/,0 likes
318,"Systems Reliability, A Necessity for Hotel Operations: Part 2","November 18, 2016",https://rategain.com/blog/systems-reliability-a-necessity-for-hotel-operations-part-2/,0 likes
319,Is Your Hotel United by Goals but Divided by Systems?,"November 16, 2016",https://rategain.com/blog/is-your-hotel-united-by-goals-but-divided-by-systems/,0 likes
320,"The Brilliant Hotelier: Face 2 Face with I Nyoman Astama, General Manager of the Bali Niksoma Boutique Beach Resort","November 15, 2016",https://rategain.com/blog/the-brilliant-hotelier-face-2-face-with-i-nyoman-astama-general-manager-of-the-bali-niksoma-boutique-beach-resort/,0 likes
321,"Systems Reliability, A Necessity for Hotel Operations: Part 1","November 11, 2016",https://rategain.com/blog/systems-reliability-a-necessity-for-hotel-operations-part-1/,0 likes
322,Is your Hotel Website Ready for Google's Latest Mobile Updates,"November 8, 2016",https://rategain.com/blog/is-your-hotel-website-ready-for-googles-latest-mobile-updates/,0 likes
323,Optimize Your Hotel’s SEO and Mobile Strategy,"November 3, 2016",https://rategain.com/blog/optimize-your-hotels-seo-and-mobile-strategy/,0 likes
324,"The Brilliant Hotelier: Face 2 Face with Stavros Drakou, Director at Cyprotels Hotels and Resorts, Cyprus","November 2, 2016",https://rategain.com/blog/the-brilliant-hotelier-face-2-face-with-stavros-drakou-director-at-cyprotels-hotels-and-resorts-cyprus/,0 likes
325,What’s spookier than Halloween for Hoteliers?,"October 26, 2016",https://rategain.com/blog/whats-spookier-than-halloween-for-hoteliers/,0 likes
326,Tapping the phenomenal potential of the Asia Pacific region,"October 10, 2016",https://rategain.com/blog/tapping-the-phenomenal-potential-of-the-asia-pacific-region/,0 likes
327,"The Brilliant Hotelier: Face 2 Face with Trisna Widia, Marketing & E-Commerce Manager, Prime Plaza Hotels and Resorts, Indonesia","October 6, 2016",https://rategain.com/blog/the-brilliant-hotelier-face-2-face-with-trisna-widia-marketing-e-commerce-manager-prime-plaza-hotels-and-resorts-indonesia/,0 likes
328,How to Increase Hotel Direct Bookings? Don’t Ignore the Role of a Booking Engine,"September 26, 2016",https://rategain.com/blog/how-to-increase-hotel-direct-bookings-dont-ignore-the-role-of-a-booking-engine/,0 likes
329,Weary of Disruption? 5 Simple Steps to Disrupt the Disruptions in the Rapidly Changing Hospitality Industry,"September 21, 2016",https://rategain.com/blog/weary-of-disruption-5-simple-steps-to-disrupt-the-disruptions-in-the-rapidly-changing-hospitality-industry/,0 likes
330,Disruption in the Hotel Industry and Changing Face of the Global Travel Market,"September 16, 2016",https://rategain.com/blog/disruption-in-the-hotel-industry-and-changing-face-of-the-global-travel-market/,0 likes
331,"The Brilliant Hotelier: Tête-à-Tête with Richard Lewis, the CEO of Landmark Hotels, Dubai","September 15, 2016",https://rategain.com/blog/the-brilliant-hotelier-tete-a-tete-with-richard-lewis-the-ceo-of-landmark-hotels-dubai/,0 likes
332,The fast-changing world of hospitality distribution,"September 12, 2016",https://rategain.com/blog/rapid-technological-change-spells-disruption-and-opportunity/,0 likes
333,"Hotels, Are You Prepared for Digital Detox Travelers?","September 6, 2016",https://rategain.com/blog/hotels-are-you-prepared-for-digital-detox-travelers/,0 likes
334,"The Brilliant Hotelier: Face 2 Face with the Revenue Director at J5 Rimal Hotel Apartments, Dubai","September 2, 2016",https://rategain.com/blog/the-brilliant-hotelier-face-2-face-with-the-revenue-director-at-j5-rimal-hotel-apartments-dubai/,0 likes
335,How Hotels of Tomorrow are Improving Guest Experience with Technology?,"September 1, 2016",https://rategain.com/blog/how-hotels-of-tomorrow-are-improving-guest-experience-with-technology/,0 likes
336,Sharing economy and alternative lodging offer great opportunities,"August 29, 2016",https://rategain.com/blog/sharing-economy-and-alternative-lodging-offer-great-opportunities/,0 likes
337,How can Hotels Generate More Revenue from Customer Loyalty - Part II,"August 25, 2016",https://rategain.com/blog/how-can-hotels-generate-more-revenue-from-customer-loyalty-part-ii/,0 likes
338,How can Hotels Generate More Revenue from Customer Loyalty - Part I,"August 19, 2016",https://rategain.com/blog/how-can-hotels-generate-more-revenue-from-customer-loyalty-part-i/,0 likes
339,Travel agents: a re-emerging force in hospitality distribution,"August 15, 2016",https://rategain.com/blog/travel-agents-a-re-emerging-force-in-hospitality-distribution/,0 likes
340,5 Things About Hotel Revenue Management Your Boss Wants to Know – Part II,"July 28, 2016",https://rategain.com/blog/top-5-things-about-hotel-revenue-management-your-boss-wants-to-know/,0 likes
341,Pikachu Conjures his Pokemon Friends for Increasing Hotel Revenues,"July 26, 2016",https://rategain.com/blog/pikachu-conjures-his-pokemon-friends-for-increasing-hotel-revenues/,0 likes
342,The sensible economics of 'one to many',"July 26, 2016",https://rategain.com/blog/the-sensible-economics-of-one-to-many/,0 likes
343,5 Things About Hotel Revenue Management Your Boss Wants to Know - Part I,"July 22, 2016",https://rategain.com/blog/5-things-about-hotel-revenue-management-your-boss-wants-to-know-part-i/,0 likes
344,"Hotels, Improve your Online Distribution Strategy with Six Simple Tips","July 12, 2016",https://rategain.com/blog/hotels-improve-your-online-distribution-strategy-with-six-simple-tips/,0 likes
345,How to Ensure the Demand Generated is Translated into Increased Revenues?,"July 11, 2016",https://rategain.com/blog/how-to-ensure-the-demand-generated-is-translated-into-increased-revenues/,0 likes
346,"Brexit: The Impact on Travel and Tourism Industry, Now and Later","June 27, 2016",https://rategain.com/blog/brexit-the-impact-on-travel-and-tourism-industry-now-and-later/,0 likes
347,Create a new chapter in the relationship between Your Hotel & Guests with Chat Tools,"June 21, 2016",https://rategain.com/blog/create-a-new-chapter-in-the-relationship-between-your-hotel-guests-with-chat-tools/,0 likes
348,Effective Ways to Measure & Generate Demand – Part V,"June 19, 2016",https://rategain.com/blog/effective-ways-to-measure-generate-demand-building-a-revenue-culture/,0 likes
349,Effective Ways to Measure & Generate Demand – Part IV,"June 17, 2016",https://rategain.com/blog/effective-ways-to-measure-generate-demand-part-iv/,0 likes
350,Effective Ways to Measure & Generate Demand - Part II,"June 15, 2016",https://rategain.com/blog/effective-ways-to-measure-demand-part-ii/,0 likes
351,Effective Ways to Measure & Generate Demand – Part III,"June 15, 2016",https://rategain.com/blog/effective-ways-to-measure-generate-demand-part-iii/,0 likes
352,Effective Ways to Measure and Generate Demand - Part I,"May 17, 2016",https://rategain.com/blog/effective-ways-to-measure-and-generate-demand-part-i/,0 likes
353,8 Top Tips to Choose the Right Hotel Channel Manager,"May 3, 2016",https://rategain.com/blog/8-top-tips-to-choose-the-right-hotel-channel-manager/,0 likes
354,Comparing and Contrasting Industry Problems with Revenue Optimisation,"April 27, 2016",https://rategain.com/blog/comparing-and-contrasting-industry-problems-with-revenue-optimisation/,0 likes
355,"Making Cents of RevGain: An Interview With the Revenue Manager at St. George Lycabettus Hotel, Greece","April 20, 2016",https://rategain.com/blog/making-cents-of-revgain-an-interview-with-the-revenue-manager-at-st-george-lycabettus-hotel-greece/,0 likes
356,Tapping the potential of emerging markets,"April 19, 2016",https://rategain.com/blog/tapping-the-potential-of-emerging-markets/,0 likes
357,"Unity for Revenue Management: An Interview With the Revenue Analyst at The Manila Hotel, Philippines","April 14, 2016",https://rategain.com/blog/unity-for-revenue-management-an-interview-with-the-revenue-analyst-at-the-manila-hotel-philippines/,0 likes
358,How to Choose the Right Rate Optimisation Tool for Your Hotel?,"April 6, 2016",https://rategain.com/blog/how-to-choose-the-right-rate-optimisation-tool-for-your-hotel/,0 likes
359,New partnerships underscore benefits of DHISCO’s ‘direct-to-many’ solutions,"April 4, 2016",https://rategain.com/blog/new-partnerships-underscore-benefits-of-dhiscos-direct-to-many-solutions/,0 likes
360,Airbnb: An Alternate Lodging Threat to Hotels?,"March 21, 2016",https://rategain.com/blog/airbnb-an-alternate-lodging-threat-to-hotels/,0 likes
361,21 Points to Consider while Buying a Rate Shopping Tool for Your Hotel,"March 9, 2016",https://rategain.com/blog/21-points-to-consider-while-buying-a-rate-shopping-tool-for-your-hotel/,0 likes
362,Did You Know? It’s critical to Push Rates along with Occupancy,"February 19, 2016",https://rategain.com/blog/critical-to-push-rates-along-with-occupancy/,0 likes
363,Hotel Demand Forecasting: Top 3 Ways Hoteliers Can Leverage this Strategic Management Tool,"February 12, 2016",https://rategain.com/blog/hotel-demand-forecasting-top-3-ways-hoteliers-can-leverage-this-strategic-management-tool/,0 likes
364,7 Quick Tips For Your Hotel Pre-Opening In 2017,"February 12, 2016",https://rategain.com/blog/7-quick-tips-for-your-hotel-pre-opening-in-2017/,0 likes
365,Zika virus outbreak:  Is tourism industry in Central and South America on risk?,"February 8, 2016",https://rategain.com/blog/zika-virus-outbreak-impact-on-tourism-in-central-and-south-america/,0 likes
366,How to make 35% more revenue? Tap the power of Scientific Pricing,"January 27, 2016",https://rategain.com/blog/tap-the-power-of-scientific-pricing/,0 likes
367,Want to Maximize Your Hotel Revenue? Get Your Room Forecast Accurate ASAP,"January 8, 2016",https://rategain.com/blog/want-to-maximize-your-hotel-revenue-get-your-room-forecast-accurate-asap/,0 likes
368,9 Undeniable Advantages of Hotel Room Forecasting,"January 3, 2016",https://rategain.com/blog/9-undeniable-advantages-of-hotel-room-forecasting/,0 likes
369,Golden Rules to Make the Most of Your Hotel’s Facebook Page,"December 15, 2015",https://rategain.com/blog/make-the-most-of-your-hotels-facebook-page/,0 likes
370,DHISCO’s big data challenge,"December 10, 2015",https://rategain.com/blog/dhiscos-big-data-challenge/,0 likes
371,A Revenue Management mistake that you need to avoid today,"October 23, 2015",https://rategain.com/blog/a-revenue-management-mistake-that-you-need-to-avoid-today/,0 likes
372,The UK RevPAR Growth Story: Promises and Challenges,"October 19, 2015",https://rategain.com/blog/the-uk-revpar-growth-story-promises-and-challenges/,0 likes
373,August 2015: Parity Performance. Where Does Your City Stand? – Latin America,"September 28, 2015",https://rategain.com/blog/august-2015-parity-performance-where-does-your-city-stand-latin-america/,0 likes
374,Introducing BrandGain Restaurant Module,"September 18, 2015",https://rategain.com/blog/introducing-brandgain-restaurant-module/,0 likes
375,"Q&A with new DHISCO CEO Toni Portmann, on taking Pegasus beyond the hotel switch","September 16, 2015",https://rategain.com/blog/q-and-a-with-new-dhisco-ceo-toni-portmann-on-taking-pegasus-beyond-the-hotel-switch/,0 likes
376,Revenue optimisation love story: Grandhotel Zvon  achieves 34% growth in revenue with scientific pricing,"September 16, 2015",https://rategain.com/blog/revenue-optimisation-love-storygrandhotel-zvon-achieves-34-growth-in-revenue-with-scientific-pricing/,0 likes
377,Scientific pricing is no longer the Lamborghini you can never have.,"September 14, 2015",https://rategain.com/blog/scientific-pricing-is-no-longer-the-lamborghini-you-can-never-have/,0 likes
378,"As other hotel distribution fees rise, DHISCO represents less than 1% of booking costs","August 5, 2015",https://rategain.com/blog/as-other-hotel-distribution-fees-rise-dhisco-represents-less-than-1-of-booking-costs/,0 likes
379,UNT Big Data Challenge,"July 21, 2015",https://rategain.com/blog/unt-big-data-challenge/,0 likes
380,How to improve your hotel's online reputation using a 100 year old mathematics principle,"July 16, 2015",https://rategain.com/blog/how-to-improve-your-hotels-online-reputation-using-a-100-year-old-mathematical-principle/,0 likes
381,Total Pricing,"July 13, 2015",https://rategain.com/blog/dhisco-shop-total-pricing/,0 likes
382,Update from HEDNA Barcelona: Forecast is sunny,"June 12, 2015",https://rategain.com/blog/update-from-hedna-barcelona-forecast-is-sunny/,0 likes
383,RevPar Growth in Europe: The top three cities,"June 4, 2015",https://rategain.com/blog/revpar-growth-in-europe-the-top-three-cities/,0 likes
384,The news for the hotel industry just keeps getting better,"May 19, 2015",https://rategain.com/blog/the-news-for-the-hotel-industry-just-keeps-getting-better/,0 likes
385,Three important elements your Revenue Management system is missing,"April 29, 2015",https://rategain.com/blog/three-important-elements-your-revenue-management-system-is-missing/,0 likes
386,5 ways to Maximize Hotel Revenues in the Era of Mobile Bookings,"April 21, 2015",https://rategain.com/blog/5-ways-to-maximize-hotel-revenues-in-the-era-of-mobile-bookings/,0 likes
387,Will airbnb disrupt the hotel business or just play on the sidelines?,"April 14, 2015",https://rategain.com/blog/will-airbnb-disrupt-the-hotel-business-or-just-play-on-the-sidelines/,0 likes
388,3 Questions RateGain will Answer for you at WTM Latin America,"March 23, 2015",https://rategain.com/blog/3-questions-rategain-will-answer-for-you-at-wtm-latin-america/,0 likes
389,5 Key Highlights of Super Successful RateGain’s Hotel Revenue Summit 2015 Jakarta,"March 19, 2015",https://rategain.com/blog/5-key-highlights-of-super-successful-rategains-hotel-revenue-summit-2015-jakarta/,0 likes
390,Reviews and Ratings: A simple way to use them to support your transient pricing strategy,"March 10, 2015",https://rategain.com/blog/reviews-and-ratings-a-simple-way-to-use-them-to-support-your-transient-pricing-strategy/,0 likes
391,ITB Berlin: 5 Steps to Making Your Visit a Success,"February 25, 2015",https://rategain.com/blog/itb-berlin-5-steps-to-making-your-visit-a-success/,0 likes
392,Accor Hotels Partners with RateGain for its Rate Shopping Solution Integration,"February 23, 2015",https://rategain.com/blog/accor-hotels-partners-rategain-rate-shopping-solution-integration/,0 likes
393,RateGain Bags Top Honour at The 2nd Inc. India Innovative100 Conference and Awards Gala,"February 19, 2015",https://rategain.com/blog/rategain-bags-top-honour-2nd-inc-india-innovative100-conference-awards-gala/,0 likes
394,3 Reasons to visit RateGain at ITB Berlin,"February 12, 2015",https://rategain.com/blog/3-reasons-visit-rategain-itb-berlin/,0 likes
395,Top 3 Tips to Price Your Hotel Rooms Right in 2015,"February 12, 2015",https://rategain.com/blog/top-3-tips-price-hotel-rooms-right-2015/,0 likes
396,Europe's Outlook for 2015: What it means for your Hotel,"February 9, 2015",https://rategain.com/blog/europes-outlook-2015-means-hotel/,1 like
397,"RateGain Announces Merril Yu and Sunish Sadasivan as Hotel Revenue Summit, Manila Keynote Speakers","February 6, 2015",https://rategain.com/blog/rategain-announces-merril-yu-sunish-sadasivan-hotel-revenue-summit-manila-keynote-speakers/,1 like
398,"Join RateGain at Hotel Revenue Summit, Manila on February 12th, 2015","February 4, 2015",https://rategain.com/blog/join-rategain-hotel-revenue-summit-manila-february-12th-2015/,1 like
